日期,开盘,最高,最低,收盘,成交量,成交额,MA5,MA10,MA20,MA60,DIF,DEA,MACD,RSI,K,D,J,upper,middle,lower,ATR,OBV
2025-04-25,10.48255728,10.49205235,10.43508193,10.45407207,63754686.0,702315255.47,,,,,0.0,0.0,0.0,,,,,,,,,0.0
2025-04-28,10.444577,10.48255728,10.40659672,10.444577,64201837.0,706520175.92,,,,,-0.000757441481480825,-0.000151488296296165,-0.00121190637036932,,,,,,,,,-64201837.0
2025-04-29,10.444577,10.46356714,10.39710165,10.42558686,64904494.0,712792543.41,,,,,-0.0028571296908292965,-0.0006926165752027913,-0.00432902623125301,,,,,,,,,-129106331.0
2025-04-30,10.40659672,10.41609179,10.34013123,10.35912137,86983492.0,949911030.4,,,,,-0.009771715043555673,-0.0025084362688733678,-0.014526557549364612,,,,,,,,,-216089823.0
2025-05-06,10.36861644,10.444577,10.34013123,10.40659672,85467127.0,935212114.49,10.417990804,,,,-0.011290559236792674,-0.004264860862457229,-0.01405139674867089,,,,,,,,,-130622696.0
2025-05-07,10.45407207,10.48255728,10.41609179,10.47306221,112627001.0,1240098147.39,10.421788832,,,,-0.007049779168966097,-0.004821844523759004,-0.004455869290414187,,,,,,,,,-17995695.0
2025-05-08,10.444577,10.52053756,10.43508193,10.52053756,105661366.0,1167913497.88,10.436980943999998,,,,0.00014031608838038778,-0.0038294124013311254,0.007939456979423026,,,,,,,,,87665671.0
2025-05-09,10.51104249,10.60599319,10.50154742,10.58700305,99989747.0,1113688152.8,10.469264182,,,,0.011074072930021828,-0.0008487153350605348,0.023845576530164725,,,,,,,,,187655418.0
2025-05-12,10.59649812,10.65346854,10.56801291,10.59649812,89560460.0,1000478411.18,10.516739531999999,,,,0.020271647858031372,0.0033753573035578462,0.03379258110894705,,81.81818181818156,81.81818181818156,81.81818181818156,,,,,277215878.0
2025-05-13,10.62498333,10.75791431,10.58700305,10.71993403,126103062.0,1420501315.06,10.579406994,10.498698899,,,0.03709344841008466,0.01011897552486321,0.0539489457704429,,84.84848484848459,82.82828282828257,88.88888888888863,,,,,403318940.0
2025-05-14,10.71993403,10.89084529,10.68195375,10.85286501,168351358.0,1912995432.64,10.655367554,10.538578193000001,,,0.060454385157019175,0.020186057451294405,0.08053665541144954,,87.60013932427712,84.41890166028077,93.96261465226985,,,,,571670298.0
2025-05-15,10.85286501,10.9193305,10.80538966,10.81488473,103546026.0,1183732832.12,10.714236988,10.575608965999999,,,0.07503840858943889,0.031156527678923303,0.08776376182103117,,85.72249725443612,84.85343352499922,87.46062471330993,,,,,468124272.0
2025-05-16,10.79589459,10.85286501,10.73892417,10.80538966,91474445.0,1039223622.85,10.75791431,10.613589246,,,0.08485205773347637,0.041895633689833914,0.08591284808728492,,83.92428778711042,84.54371827903628,82.68542680325868,,,,,376649827.0
2025-05-19,10.8243798,10.89084529,10.78639952,10.79589459,83139060.0,949883545.33,10.797793603999999,10.657266568,,,0.09081639768697158,0.051679786489261456,0.07827322239542026,76.47058823529402,81.1067578958095,83.39806481796069,76.52414405150711,,,,0.10376755071428548,293510767.0
2025-05-20,10.8243798,10.89084529,10.79589459,10.81488473,64363480.0,734455265.82,10.816783744,10.698095368999999,,,0.0959692518649291,0.060537679564394986,0.07086314460106824,77.14285714285704,80.21496278021286,82.33703080537808,75.97082672988242,,,,0.1064804278571427,357874247.0
2025-05-21,10.8243798,11.00478613,10.81488473,10.90034036,132827810.0,1528350367.92,10.826278813999998,10.740823184,,,0.10572969497455453,0.0695760826464269,0.07230722465625528,80.76923076923066,79.89173619309788,81.52193260128469,76.63134337672429,,,,0.11461905928571411,490702057.0
2025-05-22,10.87185515,10.97630092,10.86236008,10.96680585,100296806.0,1155265063.51,10.856663037999999,10.785450013,,,0.1174739593484837,0.07915565798683827,0.07663660272329087,84.33734939759042,83.69594007076097,82.24660175777679,86.59461669672933,,,,0.11801015571428548,590998863.0
2025-05-23,10.96680585,11.0142812,10.85286501,10.88135022,96264311.0,1108636100.57,10.871855149999998,10.81488473,,,0.11851959816739033,0.08702844602294868,0.0629823042888833,82.3529411764705,78.76025634347032,81.08448661967464,74.1117957910617,,,,0.12343590999999979,494734552.0
2025-05-26,10.86236008,10.9193305,10.8243798,10.84336994,69915858.0,800495684.57,10.88135022,10.839571912,,,0.11495841424297559,0.09261443966695407,0.04468794915204305,77.38095238095238,68.69731375278984,76.9554289973797,52.181083263610105,,,,0.1227576907142854,424818694.0
2025-05-27,10.87185515,10.95731078,10.84336994,10.90983543,80191514.0,921912281.33,10.900340360000001,10.858562052,10.6786304755,,0.11616033584928331,0.09732361890341992,0.03767343389172678,77.38095238095234,66.4878643409403,73.46624077856657,52.531111465687786,11.084021333436207,10.6786304755,10.273239617563794,0.12547056785714247,505010208.0
2025-05-28,10.9193305,10.96680585,10.86236008,10.94781571,65817947.0,757571318.99,10.909835430000001,10.868057122,10.7033176575,,0.1188080137362828,0.1016204978699925,0.03437503173258061,77.10843373493978,69.61259921579939,72.18169359097752,64.47441046544316,11.111256862324701,10.7033176575,10.295378452675298,0.12682700642857117,570828155.0
2025-05-29,10.93832064,10.96680585,10.87185515,10.88135022,91980676.0,1056726384.22,10.892744304,10.874703671,10.7251563185,,0.11422637739434549,0.1041416737748631,0.020169407238964793,68.67469879518069,60.29728836608854,68.22022518268119,44.45141473290323,11.121369631233147,10.7251563185,10.328943005766853,0.12614878714285688,478847479.0
2025-05-30,10.89084529,10.99529106,10.86236008,10.97630092,113084931.0,1303433716.38,10.911734444,10.891794797,10.7526920215,,0.11690946598804786,0.10669523221750005,0.02042846754109562,71.73913043478257,67.7344241281171,68.0582914978265,67.08668938869829,11.13763115551052,10.7526920215,10.367752887489479,0.12953988357142826,591932410.0
2025-06-03,10.95731078,11.30862837,10.94781571,11.21367767,219247966.0,2580962600.64,10.98579599,10.933573104999999,10.795419836499999,,0.1366153363564706,0.11267925304529416,0.047872166622352885,74.99999999999996,72.07935967515499,69.398647556936,77.44078391159297,11.186085324622647,10.795419836499999,10.40475434837735,0.14310426928571385,811180376.0
2025-06-04,11.22317274,11.28014316,11.18519246,11.24216288,116795950.0,1383019682.25,11.052261479999999,10.97630092,10.8371981445,,0.1527698630968981,0.12069737505561495,0.06414497608256631,72.04301075268813,76.81107638474393,71.86945716620531,86.69431482182117,11.231481005227657,10.8371981445,10.442915283772344,0.13496563785714244,927976326.0
2025-06-05,11.28014316,11.30862837,11.07125162,11.08074669,116680349.0,1369212336.43,11.078847675999999,10.994341553,10.867582368499999,,0.150809071305531,0.12671971430559817,0.048178713999865674,63.207547169811335,68.85444308002535,70.864452470812,64.83442429845203,11.236560194566428,10.867582368499999,10.49860454243357,0.1437824885714281,811295977.0
2025-06-06,11.1092319,11.19468753,11.09024176,11.1092319,68235251.0,799900023.53,11.124424012,11.008584158,10.8970170855,,0.1498265409697801,0.13134107963843455,0.036970922662691086,64.8148148148148,65.5108051906051,69.07990337740969,58.37260881699592,11.242609899533885,10.8970170855,10.551424271466114,0.1437824885714281,879531228.0
2025-06-09,11.13771711,11.15670725,11.06175655,11.11872697,77325468.0,905092604.93,11.152909222,11.032321833,10.9236032815,,0.14810676875835505,0.13469421746241866,0.026825102591872763,65.74074074074076,63.401761283532736,67.18718934611738,55.830905158363464,11.250059024161548,10.9236032815,10.597147538838453,0.14310426928571385,956856696.0
2025-06-10,11.12822204,11.28963823,11.11872697,11.21367767,142813180.0,1689018780.13,11.152909222,11.069352606,10.954462259,,0.15264595726782737,0.13828456542350043,0.028722783688653886,68.10344827586204,68.50897560746152,67.62778476656544,70.27135728925367,11.267115844312341,10.954462259,10.641808673687658,0.14853002357142803,1099669876.0
2025-06-11,11.22317274,11.32761851,11.19468753,11.25165795,109466664.0,1298656315.35,11.154808236000001,11.103534858,10.981048455,,0.15749251239897788,0.14212615481859592,0.030732715160763924,66.66666666666666,73.56380686755936,69.60645880023009,81.4785030022179,11.300095895173905,10.981048455,10.662001014826094,0.1444607078571424,1209136540.0
2025-06-12,11.32021092,11.4573069,11.28104064,11.43772176,129022047.0,1500287176.22,11.226203250000001,11.152525463,11.0102912925,,0.174337581605446,0.14856844017596593,0.051538282858960116,70.06371576034238,81.27856644727629,73.49716134924549,96.8413766433379,11.382631026773266,11.0102912925,10.637951558226733,0.15101128714285675,1338158587.0
2025-06-13,11.43772176,11.49647718,11.32021092,11.33979606,109549419.0,1272773100.57,11.272316082,11.198370047000001,11.036536859,,0.17773679558082023,0.15440211125693679,0.046669368647766885,69.32705146677141,78.00005255998175,74.99812508615759,84.00390750763009,11.424551574153083,11.036536859,10.648522143846916,0.15207200642857113,1228609168.0
2025-06-16,11.33000349,11.54544003,11.29083321,11.54544003,117443827.0,1371041708.41,11.357658694,11.255283958,11.073539377500001,,0.19477915404493729,0.1624775198145369,0.06460326846080078,75.93181455787132,85.33336837332118,78.4432061818788,99.11369275620598,11.50720379382218,11.073539377500001,10.639874961177822,0.16347601499999978,1346052995.0
2025-06-17,11.54544003,11.63357316,11.46709947,11.51606232,89002734.0,1048960748.8,11.418135624,11.285522423,11.109547764000002,,0.20356820271004494,0.1706956563936385,0.06574509263281286,73.02249123188454,83.37209829460737,80.08617021945498,89.94395444491212,11.565182837755199,11.109547764000002,10.653912690244805,0.1672283614285711,1257050261.0
2025-06-18,11.53564746,11.56502517,11.41813662,11.52585489,68352111.0,802908097.73,11.472975012,11.313891624,11.145096272,,0.20891551761621052,0.17833962863815292,0.061151777956115205,72.43227959784448,82.63543051609872,80.93592365166957,86.03444424495703,11.614659823710761,11.145096272,10.675532720289238,0.17025998857142824,1325402372.0
2025-06-19,11.51606232,11.53564746,11.40834405,11.4573069,83224716.0,974127330.84,11.476892040000001,11.351547645,11.172944599000001,,0.20525599000575667,0.18372290091167368,0.04306617818816599,72.31539376001952,78.14839941265573,80.00674890533162,74.43170042730395,11.647427496843992,11.172944599000001,10.69846170115601,0.17257089642857107,1242177656.0
2025-06-20,11.4573069,11.61398802,11.42792919,11.59440288,130919782.0,1544541881.0,11.527813404,11.400064743,11.2043244505,,0.21098617059579006,0.18917555484849696,0.04362123149458619,73.19093252946558,82.89621565384942,80.9699044881709,86.74883798520648,11.703761311021612,11.2043244505,10.704887589978387,0.17636574285714257,1373097438.0
2025-06-23,11.56502517,11.72170629,11.42792919,11.68253601,138917048.0,1646476917.07,11.5552326,11.456445647,11.24438374,,0.22010179059543766,0.1953608019978851,0.04948197719510511,69.80990820365484,86.12000172768587,82.68660356800922,92.9867980470392,11.762905038835543,11.24438374,10.725862441164457,0.17157748857142835,1512014486.0
2025-06-24,11.6531583,11.76087657,11.59440288,11.68253601,130852531.0,1560621893.02,11.588527338,11.503331481,11.2863420435,,0.22473537560262002,0.2012357167188321,0.04699931776757582,69.06528536451516,85.3044909477089,83.55923269457578,88.79500745397513,11.804041603122378,11.2863420435,10.76864248387762,0.17668627357142835,1512014486.0
2025-06-25,11.68253601,11.82942456,11.58461031,11.80983942,167511647.0,2007989726.91,11.645324244,11.559149628,11.331342242999998,,0.23595984812274828,0.20818054299961536,0.05555861024626585,82.5256797731875,88.99087275301804,85.3697793807232,96.23305949760771,11.867380905342868,11.331342242999998,10.795303580657128,0.17721752357142836,1679526133.0
2025-06-26,11.80004685,12.22112736,11.76087657,12.15257937,217457766.0,2672207528.88,11.784378738,11.630635389,11.391580426,,0.26940602803882996,0.2204256400074583,0.09796077606274334,86.35229691291579,90.20444148446813,86.98133341530485,96.65065762279471,12.01051293982402,11.391580426,10.772647912175982,0.20195394857142837,1896983899.0
2025-06-27,12.11340909,12.31905306,11.87838741,11.9469354,237760015.0,2937865058.47,11.854885242,11.691349323,11.444859685,,0.2761354987076796,0.23156761174750257,0.0891357739203541,75.38649005075199,79.84955597172426,84.60407426744466,70.34051938028344,12.062312621951975,11.444859685,10.827406748048027,0.22664787357142835,1659223884.0
2025-06-30,11.88817998,11.91755769,11.71191372,11.81963199,150481965.0,1812492376.93,11.882304438,11.718768519,11.4870262385,,0.2681057749444413,0.23887524438689034,0.058461061115101964,68.21266674292117,68.28680075534304,79.16498309674412,46.53043607254085,12.084613530352259,11.4870262385,10.889438946647742,0.2312271892857141,1508741919.0
2025-07-01,11.80983942,12.07423881,11.80983942,12.0448611,135434108.0,1653806750.47,11.954769456,11.771648397,11.52858541,,0.2767263388912564,0.24644546328776357,0.0605617512069857,71.42864830649431,68.8220248763219,75.71733035660338,55.03141391575895,12.160739990056285,11.52858541,10.896430829943714,0.2406177899999998,1644176027.0
2025-07-02,12.05465367,12.15257937,11.97631311,12.06444624,120041184.0,1481842212.5,12.00569082,11.825507532,11.569699578,,0.2818891128223342,0.2535341931946777,0.05670983925531303,68.60465116279069,69.69087372707178,73.70851148009285,61.65559822102961,12.229762362795062,11.569699578,10.909636793204937,0.23851902642857123,1764217211.0
2025-07-03,12.07423881,12.16237194,12.02527596,12.09382395,79408597.0,980546007.28,11.993939736,11.889159237,11.620353441,,0.2850651306564007,0.2598403806870223,0.0504494999387568,73.33333333333337,71.36900739313947,72.92867678444173,68.24966861053494,12.277910135901042,11.620353441,10.96279674609896,0.23572114928571405,1843625808.0
2025-07-04,12.09382395,12.45614904,12.0448611,12.3386382,177533267.0,2224874055.62,12.072280296,11.963582769,11.681823756,,0.3038342001200558,0.26863914457362903,0.07039011109285354,73.96449704142013,76.41828957295442,74.0918810472793,81.07110662430466,12.367454407852287,11.681823756,10.996193104147713,0.24691265785714261,2021159075.0
2025-07-07,12.3386382,12.55407474,12.3386382,12.51490446,149540653.0,1901755851.27,12.21133479,12.046819614,11.751632630500001,,0.3291379396699856,0.2807389035929003,0.09679807215417058,77.71739130434786,82.9320583685016,77.03860682102007,94.71896146346467,12.47890648696335,11.751632630500001,11.024358774036653,0.2504100042857142,2170699728.0
2025-07-08,12.48552675,12.57365988,12.38760105,12.42677133,109098597.0,1387093602.06,12.287716836,12.121243146000001,11.812287313499999,,0.33818138405047193,0.29222739968441463,0.0919079687321146,73.95833333333333,82.93955406384956,79.00558923529657,90.80748372095553,12.552876184252394,11.812287313499999,11.071698442747604,0.25320788142857126,2061601131.0
2025-07-09,12.39739362,12.6324153,12.39739362,12.57365988,120596330.0,1542699034.65,12.389559563999999,12.197625192,11.87838741,,0.3531303899434377,0.30440799773621924,0.09744478441443694,78.49999999999994,86.4987098014316,81.50329609067492,96.48953722294499,12.643858005563713,11.87838741,11.112916814436288,0.2609020435714284,2182197461.0
2025-07-10,12.55407474,13.05349581,12.52469703,12.90660726,248141553.0,3249454028.73,12.552116225999999,12.273027981,11.951831684999998,,0.387378201056805,0.32100203840033636,0.13275232531293724,80.45454545454541,87.34950483112472,83.45203233749152,95.14444981839114,12.814923857846072,11.951831684999998,11.088739512153925,0.28538346857142827,2430339014.0
2025-07-11,12.91639983,13.0241181,12.62262273,12.64220787,244374350.0,3200219566.16,12.61283016,12.342555227999998,12.0169522755,,0.38870427607660396,0.33454248593558994,0.10832358028202804,70.58823529411764,80.54271450683908,82.48225972727404,76.66362406596915,12.882141797036468,12.0169522755,11.151762753963531,0.2930776307142855,2185964664.0
2025-07-14,12.60303759,12.89681469,12.59324502,12.71075586,187289585.0,2440924105.22,12.652000439999998,12.431667615,12.075218067,,0.39078176110833773,0.3457903409701395,0.08998284027639647,71.42857142857143,76.42241573183216,80.46231172879342,68.34262373790963,12.963358392667486,12.075218067,11.187077741332514,0.3028702007142855,2373254249.0
2025-07-15,12.72054843,12.76951128,12.44635647,12.46594161,181053131.0,2322277284.93,12.659834496,12.473775666,12.122712031499999,,0.3684267250379474,0.35031761778370113,0.0362182145084925,63.03501945525291,65.23399144026907,75.38620496595198,44.92956438890326,12.986201169607085,12.122712031499999,11.259222893392913,0.30846595499999985,2192201118.0
2025-07-16,12.46594161,12.49531932,12.2407125,12.37780848,192786379.0,2424983973.27,12.620664216,12.50511189,12.165309711,,0.3396829374040191,0.34819068170776474,-0.017015488607491247,54.97835497835499,54.49256387280076,68.42165793490157,26.634375748599126,12.98791258761716,12.165309711,11.342706834382842,0.2937770999999998,1999414739.0
2025-07-17,12.34843077,12.4365639,12.27988278,12.32884563,94464140.0,1189666226.65,12.50511189,12.528614058,12.208886647499998,,0.309385976865709,0.3404297407393536,-0.062087527747289206,59.06976744186047,39.942833746525785,58.928716538776314,1.9710681620247215,12.963061779815424,12.208886647499998,11.454711515184572,0.27349249071428555,1904950599.0
2025-07-18,12.35822334,12.48552675,12.3386382,12.4365639,124120611.0,1574176824.24,12.463983096,12.538406628,12.2509946985,,0.2907161862802443,0.33048702984753175,-0.07954168713457488,64.78873239436618,34.66068434507338,50.83937247420867,2.3033080868027866,12.952945437522676,12.2509946985,11.549043959477324,0.2678967364285713,2029071210.0
2025-07-21,12.37780848,12.44635647,12.28967535,12.34843077,107902662.0,1360155718.72,12.391518078,12.521759259000001,12.2842894365,,0.26574528942519215,0.3175386817630638,-0.10358678467574334,57.78894472361808,27.524793579446495,43.067846175954614,-3.5613116135697425,12.933931962654878,12.2842894365,11.634646910345122,0.2602025742857141,1921168548.0
2025-07-22,12.3386382,12.3386382,12.06444624,12.23091993,193522916.0,2408337285.96,12.344513742,12.502174119,12.311708632499998,,0.2337786759982965,0.3007866806101104,-0.13401600922362777,54.066985645933016,23.960423442403286,36.698705264770844,-1.516140202331826,12.897572471132378,12.311708632499998,11.72584479386762,0.2678967364285712,1727645632.0
2025-07-23,12.20154222,12.36801591,12.19174965,12.27009021,137052000.0,1719158802.83,12.322970088,12.471817152,12.334721172,11.448231296833335,0.20919415874362457,0.28246817623681325,-0.14654803498637736,54.28571428571425,23.116472771125956,32.171294433555886,5.006829446266096,12.871699251506007,12.334721172,11.797743092493993,0.2706946135714284,1864697632.0
2025-07-24,12.27009021,12.27009021,12.07423881,12.09382395,195935057.0,2426175235.74,12.275965752,12.390538821,12.331783401,11.475560494833333,0.17348767965527756,0.2606720769205061,-0.17436879453045706,43.842364532019715,16.587452435652615,26.976680434254796,-4.191003561551746,12.873578497332035,12.331783401,11.789988304667963,0.255306289285714,1668762575.0
2025-07-25,12.07423881,12.20154222,12.06444624,12.09382395,110826666.0,1372103731.0,12.207417762,12.335700429000001,12.3391278285,11.503047944,0.14353545040195748,0.23724475161679637,-0.18741860242967778,38.37837837837838,12.447190512657318,22.13351712705564,-6.925462716139322,12.862630616827229,12.3391278285,11.815625040172772,0.24971053499999968,1668762575.0
2025-07-28,12.09382395,12.27009021,12.06444624,12.20154222,123824278.0,1541317046.96,12.178040052,12.284779065,12.358223339999999,11.532647200000001,0.1270257829197039,0.21520095787737786,-0.17635034991534793,43.85026737967915,18.904187614498813,21.057073956203368,14.598414931089707,12.82693336299006,12.358223339999999,11.889513317009937,0.25110947357142827,1792586853.0
2025-07-29,12.20154222,12.25050507,12.08403138,12.08403138,101281801.0,1255113972.39,12.148662342,12.246588042,12.360181854,11.561395700166665,0.10326918688181586,0.19281460367826547,-0.17909083359289923,36.413043478260875,14.153179339898454,18.755775750768397,4.947986518158565,12.823676991945984,12.360181854,11.896686716054017,0.24621318857142832,1691305052.0
2025-07-30,12.09382395,12.37780848,12.08403138,12.23091993,171516360.0,2149934404.53,12.140828286000001,12.231899187,12.3685055385,11.591801086999999,0.09519721748595522,0.17329112643980343,-0.15618781790769642,29.090909090909065,22.613747466909075,20.041766322815292,27.75770975509664,12.815317684569665,12.3685055385,11.921693392430333,0.22942592571428552,1862821412.0
2025-07-31,12.25050507,12.28967535,11.96652054,11.97631311,169008125.0,2079630602.38,12.117326118000001,12.196645935,12.3626299965,11.616855268666665,0.06747764080844831,0.15212842931353243,-0.16930157701016824,29.268292682926784,15.756103753449596,18.613212133026728,10.041886994295332,12.82738113124996,12.3626299965,11.897878861750042,0.22383017142857117,1693813287.0
2025-08-01,11.98610568,12.07423881,11.89797255,12.02527596,101218698.0,1240239179.62,12.10361652,12.155517141,12.3469618845,11.641934242,0.04889691616586056,0.13148212668399806,-0.165170421036275,28.395061728394992,19.34760658393236,18.858010283328607,20.32679918513987,12.835631835955706,12.3469618845,11.858291933044296,0.2147370707142855,1795031985.0
2025-08-04,11.98610568,12.12320166,11.95672797,12.0448611,103268969.0,1271376406.58,12.072280296,12.125160174,12.3234597165,11.666231876166666,0.03534448590553119,0.11225459852830469,-0.153820225245547,34.532374100719395,23.102486021941292,20.272835529532834,28.76178700675821,12.823208108821074,12.3234597165,11.823711324178927,0.20354556214285693,1898300954.0
2025-08-05,12.0448611,12.2407125,12.02527596,12.21133479,113207820.0,1405152349.43,12.097740978,12.12320166,12.312687889500001,11.693145820666667,0.037603651303786734,0.0973244090834011,-0.11944151555922874,44.21768707482992,37.17036483095406,25.905345296673243,59.700403899515685,12.812347400672815,12.312687889500001,11.813028378327187,0.20074768499999987,2011508774.0
2025-08-06,12.21133479,12.26029764,12.1427868,12.20154222,69044765.0,859684675.49,12.091865436,12.116346861,12.2940820065,11.7178392905,0.03816394737018314,0.08549231674075752,-0.09465673874114877,45.45454545454546,45.86867859478569,32.5597897293774,72.48645632560226,12.780358218052715,12.2940820065,11.807805794947285,0.1979498078571427,1942464009.0
2025-08-07,12.18195708,12.27009021,12.13299423,12.21133479,72205305.0,900760012.96,12.138869772,12.128097945,12.259318383000002,11.7404804535,0.038949182665849236,0.07618368992577587,-0.07446901451985327,41.35338345864664,52.347826546183654,39.15580200164615,78.73187563525866,12.651531095538827,12.259318383000002,11.867105670461177,0.1965508692857141,2014669314.0
2025-08-08,12.22112736,12.27009021,12.13299423,12.1427868,82979591.0,1032586758.9,12.162371940000002,12.13299423,12.2343473295,11.762612154666668,0.03365231444831096,0.06767741483028289,-0.06805020076394386,41.98473282442745,51.905353751877485,43.4056525850566,68.90475608551924,12.585346065961788,12.2343473295,11.883348593038212,0.19515193071428552,1931689723.0
2025-08-11,12.1427868,12.16237194,12.01548339,12.0448611,93435315.0,1150305112.61,12.16237194,12.117326118,12.201052591499998,11.783270012,0.021307107560515348,0.05840335337632938,-0.07419249163162807,42.63565891472866,44.80765080057138,43.87298532356153,46.6769817545911,12.480890773465218,12.201052591499998,11.921214409534779,0.18535936071428555,1838254408.0
2025-08-12,12.0448611,12.1427868,12.0448611,12.07423881,68005619.0,839635630.05,12.134952744,12.116346861,12.181467451500001,11.804575749,0.013735641906993834,0.049469811082462276,-0.07146833835093688,42.18750000000005,44.87176720038097,44.20591261583468,46.20347636947355,12.437022029988944,12.181467451500001,11.92591287301106,0.1797636064285712,1906260027.0
2025-08-13,12.11340909,12.1427868,11.97631311,12.00569082,111981305.0,1376777908.92,12.095782464,12.093823949999999,12.1628615685,11.824422517166665,0.0021788346638427214,0.04001161579873837,-0.07566556226979129,46.15384615384612,39.56363427393817,42.65848650186918,33.373929818076164,12.412340066403335,12.1628615685,11.913383070596666,0.17766519857142843,1794278722.0
2025-08-14,12.01548339,12.08403138,11.93714283,11.9469354,124104129.0,1523447931.74,12.042902586,12.090886179,12.143766057,11.841865767833333,-0.011587516021403843,0.029691789434709927,-0.08255861091222755,43.90243902439018,27.35614833948803,37.5577071144088,6.9530307896464905,12.398166634098656,12.143766057,11.889365479901345,0.17836466785714272,1670174593.0
2025-08-15,11.97631311,11.97631311,11.69232858,11.82942456,194850295.0,2344073499.27,11.980230138,12.071301039000002,12.113409090000001,11.856242746333333,-0.03161515104806334,0.017430401338155276,-0.09809110477243724,34.67741935483872,26.14703674609936,33.75415032497232,10.932809588353436,12.365585905869793,12.113409090000001,11.86123227413021,0.18396042214285707,1475324298.0
2025-08-18,11.80983942,11.89797255,11.78046171,11.82942456,123905837.0,1496527038.59,11.937142829999999,12.049757385,12.0874587795,11.872043985333335,-0.04694603147011378,0.0045551147765014646,-0.1030022924932305,38.39285714285713,25.340962350506913,30.949754333483853,14.123378384553035,12.344572760615462,12.0874587795,11.83034479838454,0.1804630757142856,1475324298.0
2025-08-19,11.8490097,11.86859484,11.77066914,11.80983942,89285989.0,1077380172.82,11.884262952,12.009607848,12.066404754,11.888151810000002,-0.0599847548609489,-0.008352859150988608,-0.10326379141992058,28.282828282828305,23.67363591728708,28.52438152808493,13.972144695691384,12.342328871667489,12.066404754,11.790480636332513,0.16647368999999987,1386038309.0
2025-08-20,11.80983942,11.86859484,11.73149886,11.81963199,104873853.0,1265435773.22,11.847051185999998,11.971416825,12.043881843,11.903315086,-0.06873551825990987,-0.02042939097277286,-0.09661225457427401,39.189189189189236,23.127056713219623,26.725273256463165,15.930623626732547,12.323317539601959,12.043881843,11.76444614639804,0.1531837735714284,1490912162.0
2025-08-21,11.80004685,11.93714283,11.78046171,11.89797255,121741825.0,1477053291.9,11.837258616,11.940080601,12.034089273000001,11.919151033333332,-0.06855882931881396,-0.030055278641981084,-0.07700710135366576,41.558441558441615,30.001371142146454,27.81730588502426,34.36950165639084,12.319811952213813,12.034089273000001,11.748366593786189,0.1517848349999998,1612653987.0
