date,equity
2025-04-25,100000.0
2025-04-28,100000.0
2025-04-29,100000.0
2025-04-30,100000.0
2025-05-06,100000.0
2025-05-07,99970.0111
2025-05-08,103417.0111
2025-05-09,102038.21110000001
2025-05-12,105485.21110000001
2025-05-13,103417.0111
2025-05-14,102038.21110000001
2025-05-15,100107.8911
2025-05-16,99556.3711
2025-05-19,102865.4911
2025-05-20,102038.21110000001
2025-05-21,100521.53110000001
2025-05-22,99802.18356400002
2025-05-23,99802.18356400002
2025-05-26,99802.18356400002
2025-05-27,99802.18356400002
2025-05-28,99802.18356400002
2025-05-29,99802.18356400002
2025-05-30,99802.18356400002
2025-06-03,99802.18356400002
2025-06-04,99802.18356400002
2025-06-05,99802.18356400002
2025-06-06,99802.18356400002
2025-06-09,99772.25309200003
2025-06-10,97608.88284400004
2025-06-11,97608.88284400004
2025-06-12,97608.88284400004
2025-06-13,97608.88284400004
2025-06-16,97608.88284400004
2025-06-17,97608.88284400004
2025-06-18,97608.88284400004
2025-06-19,97608.88284400004
2025-06-20,97608.88284400004
2025-06-23,97579.61074000003
2025-06-24,95618.33074000003
2025-06-25,97334.45074000004
2025-06-26,98437.67074000003
2025-06-27,99786.05074000005
2025-06-30,102973.13074000004
2025-07-01,102482.81074000003
2025-07-02,99540.89074000003
2025-07-03,100031.21074000004
2025-07-04,98927.99074000004
2025-07-07,98437.67074000003
2025-07-08,98560.25074000003
2025-07-09,98040.51154000004
2025-07-10,98040.51154000004
2025-07-11,98040.51154000004
2025-07-14,98040.51154000004
2025-07-15,98040.51154000004
2025-07-16,98040.51154000004
2025-07-17,98040.51154000004
2025-07-18,98040.51154000004
2025-07-21,98040.51154000004
2025-07-22,98040.51154000004
2025-07-23,98040.51154000004
2025-07-24,98040.51154000004
2025-07-25,98040.51154000004
2025-07-28,98011.10843200004
2025-07-29,98602.95843200006
2025-07-30,97064.14843200005
2025-07-31,96353.92843200006
2025-08-01,95880.44843200005
2025-08-04,98247.84843200006
2025-08-05,98958.06843200004
2025-08-06,100970.35843200004
2025-08-07,100733.61843200005
2025-08-08,101562.20843200006
2025-08-11,103692.86843200005
2025-08-12,107717.44843200005
2025-08-13,109256.25843200006
2025-08-14,103456.12843200006
2025-08-15,102864.27843200005
2025-08-18,102509.16843200005
2025-08-19,101768.40897200005
2025-08-20,101768.40897200005
2025-08-21,101768.40897200005
2025-08-22,101768.40897200005
2025-08-25,101768.40897200005
2025-08-26,101768.40897200005
2025-08-27,101768.40897200005
2025-08-28,101768.40897200005
2025-08-29,101768.40897200005
2025-09-01,101768.40897200005
2025-09-02,101768.40897200005
2025-09-03,101768.40897200005
2025-09-04,101768.40897200005
2025-09-05,101768.40897200005
2025-09-08,101768.40897200005
2025-09-09,101768.40897200005
2025-09-10,101768.40897200005
2025-09-11,101768.40897200005
2025-09-12,101768.40897200005
2025-09-15,101768.40897200005
2025-09-16,101768.40897200005
2025-09-17,101768.40897200005
2025-09-18,101768.40897200005
2025-09-19,101768.40897200005
2025-09-22,101768.40897200005
2025-09-23,101768.40897200005
2025-09-24,101768.40897200005
2025-09-25,101768.40897200005
2025-09-26,101768.40897200005
2025-09-29,101768.40897200005
2025-09-30,101768.40897200005
2025-10-09,101737.88835200005
2025-10-10,101085.73835200006
2025-10-13,101737.88835200005
2025-10-14,101477.02835200007
2025-10-15,101085.73835200006
2025-10-16,99520.57835200006
2025-10-17,97564.12835200006
2025-10-20,98868.42835200006
2025-10-21,99651.00835200005
2025-10-22,101998.74835200007
2025-10-23,101868.31835200006
2025-10-24,104085.62835200006
2025-10-27,104868.20835200005
2025-10-28,115302.60835200005
2025-10-29,114128.73835200006
2025-10-30,112172.28835200005
2025-10-31,109172.39835200005
2025-11-03,112172.28835200005
2025-11-04,117128.62835200006
2025-11-05,114911.31835200006
2025-11-06,112824.43835200007
2025-11-07,113085.29835200006
2025-11-10,111259.27835200005
2025-11-11,110476.69835200006
2025-11-12,110607.12835200006
2025-11-13,111486.68305700007
2025-11-14,111453.24744500007
2025-11-17,122586.60744500006
2025-11-18,134904.36744500007
2025-11-19,148406.52744500004
2025-11-20,163211.52744500004
2025-11-21,146866.80744500007
2025-11-24,161553.36744500007
2025-11-25,167001.60744500006
2025-11-26,150301.56744500005
2025-11-27,145445.52744500004
2025-11-28,160013.64744500007
2025-12-01,176003.04744500006
2025-12-02,193650.6074450001
2025-12-03,203718.00744500005
2025-12-04,221484.00744500005
2025-12-05,243632.28744500008
2025-12-08,260569.20744500007
2025-12-09,262108.92744500007
2025-12-10,245645.76744500003
2025-12-11,239842.20744500007
2025-12-12,252396.84744500005
2025-12-15,255239.40744500008
2025-12-16,271584.12744500005
2025-12-17,249317.40744500008
2025-12-18,254055.00744500005
2025-12-19,264122.4074450001
2025-12-22,270555.4168250001
2025-12-23,270555.4168250001
2025-12-24,270474.27715400007
2025-12-25,277743.1071540001
2025-12-26,305516.5471540001
2025-12-29,336110.7271540001
2025-12-30,325587.19715400005
2025-12-31,358134.19715400005
2026-01-05,358893.62715400005
2026-01-06,369742.62715400005
2026-01-07,398167.0071540001
2026-01-08,399577.37715400005
2026-01-09,409883.9271540001
2026-01-12,433968.70715400006
2026-01-13,390572.70715400006
2026-01-14,352275.73715400003
2026-01-15,325814.89596600004
2026-01-16,325814.89596600004
2026-01-19,325814.89596600004
2026-01-20,325814.89596600004
2026-01-21,325814.89596600004
2026-01-22,325814.89596600004
2026-01-23,325814.89596600004
2026-01-26,325814.89596600004
2026-01-27,325814.89596600004
2026-01-28,325814.89596600004
2026-01-29,325814.89596600004
2026-01-30,325814.89596600004
2026-02-02,325814.89596600004
2026-02-03,325814.89596600004
2026-02-04,325814.89596600004
2026-02-05,325717.1871660001
2026-02-06,308830.81647600007
2026-02-09,308830.81647600007
2026-02-10,308830.81647600007
2026-02-11,308830.81647600007
2026-02-12,308830.81647600007
2026-02-13,308830.81647600007
2026-02-24,308830.81647600007
2026-02-25,308830.81647600007
2026-02-26,308830.81647600007
2026-02-27,308830.81647600007
2026-03-02,308738.1958290001
2026-03-03,279990.70422300015
2026-03-04,279990.70422300015
2026-03-05,279906.7322580002
2026-03-06,289204.4822580002
2026-03-09,284245.6822580002
2026-03-10,298059.4822580002
2026-03-11,294960.23225800024
2026-03-12,278667.03225800017
2026-03-13,274770.8322580002
2026-03-16,282209.0322580002
2026-03-17,269908.1355730002
2026-03-18,269908.1355730002
2026-03-19,269908.1355730002
2026-03-20,269908.1355730002
2026-03-23,269908.1355730002
2026-03-24,269908.1355730002
2026-03-25,269908.1355730002
2026-03-26,269908.1355730002
2026-03-27,269908.1355730002
2026-03-30,269908.1355730002
2026-03-31,269908.1355730002
2026-04-01,269908.1355730002
2026-04-02,269908.1355730002
2026-04-03,269908.1355730002
2026-04-07,269908.1355730002
2026-04-08,269908.1355730002
2026-04-09,269908.1355730002
2026-04-10,269908.1355730002
2026-04-13,269908.1355730002
2026-04-14,269908.1355730002
2026-04-15,269827.1925220002
2026-04-16,267194.4225220001
2026-04-17,263099.0025220001
2026-04-20,280358.27252200013
2026-04-21,273142.53252200014
2026-04-22,265244.22252200014
2026-04-23,255688.24252200013
2026-04-24,256468.32252200015
